Ultralytics 8.3.58 🚀 Python-3.9.6 torch-2.8.0 MPS (Apple M4)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolov8n.pt, data=training/merged_dataset/data.yaml, epochs=30, time=None, patience=10, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=mps, workers=0, project=training/runs, name=traffic_final_best, exist_ok=True, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=training/runs/traffic_final_best
Overriding model.yaml nc=80 with nc=5
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    752287  ultralytics.nn.modules.head.Detect           [5, [64, 128, 256]]           
Model summary: 225 layers, 3,011,823 parameters, 3,011,807 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/train/labels.cache... 3791 images, 0 backgrounds, 0 corrupt: 100%|██████████| 3791/3791 [00:00<?, ?it/s]
/Users/Pavan/projects/smart_traffic/.venv_mac/lib/python3.9/site-packages/torch/utils/data/dataloader.py:684: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, then device pinned memory won't be used.
  warnings.warn(warn_msg)
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
[34m[1mval: [0mScanning /Users/Pavan/projects/smart_traffic/training/merged_dataset/val/labels.cache... 710 images, 0 backgrounds, 0 corrupt: 100%|██████████| 710/710 [00:00<?, ?it/s]
Plotting labels to training/runs/traffic_final_best/labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001111, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mtraining/runs/traffic_final_best[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/237 [00:00<?, ?it/s]
       1/30      4.75G      1.187      4.103      1.109        548        640:   0%|          | 0/237 [00:01<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████▏| 21/23 [01:51<00:10,  5.34s/it]WARNING ⚠️ NMS time limit 3.600s exceeded

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▌| 22/23 [01:57<00:05,  5.47s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [01:59<00:00,  4.39s/it]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 23/23 [01:59<00:00,  5.19s/it]
                   all        710      12197      0.627      0.358      0.375      0.276

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

  0%|          | 0/237 [00:00<?, ?it/s]
       3/30      4.93G     0.9229     0.8693     0.9437        446        640:   0%|          | 0/237 [00:01<?, ?it/s]
       3/30      4.93G     0.9229     0.8693     0.9437        446        640:   0%|          | 1/237 [00:01<06:56,  1.76s/it]
       3/30      5.05G     0.9305     0.8498     0.9532        415        640:   0%|          | 1/237 [00:03<06:56,  1.76s/it]
       3/30      5.05G     0.9305     0.8498     0.9532        415        640:   1%|          | 2/237 [00:03<06:32,  1.67s/it]
       3/30      5.05G     0.9262     0.8559     0.9503        563        640:   1%|          | 2/237 [00:05<06:32,  1.67s/it]
       3/30      5.05G     0.9262     0.8559     0.9503        563        640:   1%|▏         | 3/237 [00:05<06:43,  1.72s/it]
       3/30      4.98G     0.9101     0.8479     0.9435        541        640:   1%|▏         | 3/237 [00:06<06:43,  1.72s/it]
       3/30      4.98G     0.9101     0.8479     0.9435        541        640:   2%|▏         | 4/237 [00:06<05:46,  1.49s/it]
       3/30      4.98G     0.9132      0.851     0.9522        424        640:   2%|▏         | 4/237 [00:07<05:46,  1.49s/it]
       3/30      4.98G     0.9132      0.851     0.9522        424        640:   2%|▏         | 5/237 [00:07<05:52,  1.52s/it]
       3/30      6.17G     0.9312     0.8585     0.9471        512        640:   2%|▏         | 5/237 [00:09<05:52,  1.52s/it]
       3/30      6.17G     0.9312     0.8585     0.9471        512        640:   3%|▎         | 6/237 [00:09<06:02,  1.57s/it]
       3/30      6.14G      0.923     0.8503     0.9432        417        640:   3%|▎         | 6/237 [00:10<06:02,  1.57s/it]
       3/30      6.14G      0.923     0.8503     0.9432        417        640:   3%|▎         | 7/237 [00:10<05:32,  1.45s/it]
       3/30      6.14G     0.9101     0.8492     0.9377        554        640:   3%|▎         | 7/237 [00:12<05:32,  1.45s/it]
       3/30      6.14G     0.9101     0.8492     0.9377        554        640:   3%|▎         | 8/237 [00:12<05:44,  1.50s/it]
       3/30      6.03G     0.9078     0.8557     0.9394        367        640:   3%|▎         | 8/237 [00:13<05:44,  1.50s/it]
       3/30      6.03G     0.9078     0.8557     0.9394        367        640:   4%|▍         | 9/237 [00:13<05:34,  1.47s/it]
       3/30      6.03G     0.9001     0.8622     0.9415        530        640:   4%|▍         | 9/237 [00:15<05:34,  1.47s/it]
       3/30      6.03G     0.9001     0.8622     0.9415        530        640:   4%|▍         | 10/237 [00:15<05:45,  1.52s/it]
       3/30      6.21G     0.8964     0.8585      0.942        488        640:   4%|▍         | 10/237 [00:16<05:45,  1.52s/it]
       3/30      6.21G     0.8964     0.8585      0.942        488        640:   5%|▍         | 11/237 [00:16<05:25,  1.44s/it]
       3/30      6.03G     0.9035     0.8612     0.9439        492        640:   5%|▍         | 11/237 [00:18<05:25,  1.44s/it]
       3/30      6.03G     0.9035     0.8612     0.9439        492        640:   5%|▌         | 12/237 [00:18<05:38,  1.50s/it]
       3/30      6.03G     0.9071     0.8665     0.9456        424        640:   5%|▌         | 12/237 [00:19<05:38,  1.50s/it]
       3/30      6.03G     0.9071     0.8665     0.9456        424        640:   5%|▌         | 13/237 [00:19<05:49,  1.56s/it]
       3/30      5.83G     0.9023     0.8696     0.9457        453        640:   5%|▌         | 13/237 [00:21<05:49,  1.56s/it]
       3/30      5.83G     0.9023     0.8696     0.9457        453        640:   6%|▌         | 14/237 [00:21<06:02,  1.63s/it]
       3/30      5.93G     0.9063      0.873     0.9468        485        640:   6%|▌         | 14/237 [00:23<06:02,  1.63s/it]
       3/30      5.93G     0.9063      0.873     0.9468        485        640:   6%|▋         | 15/237 [00:23<06:18,  1.71s/it]
       3/30      5.93G     0.9001     0.8685     0.9463        401        640:   6%|▋         | 15/237 [00:25<06:18,  1.71s/it]
       3/30      5.93G     0.9001     0.8685     0.9463        401        640:   7%|▋         | 16/237 [00:25<06:18,  1.71s/it]
       3/30      5.93G     0.9022     0.8684      0.945        619        640:   7%|▋         | 16/237 [00:27<06:18,  1.71s/it]
       3/30      5.93G     0.9022     0.8684      0.945        619        640:   7%|▋         | 17/237 [00:27<06:27,  1.76s/it]
       3/30       6.9G     0.9065      0.868     0.9449        518        640:   7%|▋         | 17/237 [00:29<06:27,  1.76s/it]
       3/30       6.9G     0.9065      0.868     0.9449        518        640:   8%|▊         | 18/237 [00:29<06:37,  1.82s/it]
       3/30      7.01G     0.9037     0.8684     0.9435        439        640:   8%|▊         | 18/237 [00:30<06:37,  1.82s/it]
       3/30      7.01G     0.9037     0.8684     0.9435        439        640:   8%|▊         | 19/237 [00:30<06:19,  1.74s/it]
       3/30      7.01G     0.9042      0.868     0.9423        404        640:   8%|▊         | 19/237 [00:32<06:19,  1.74s/it]
       3/30      7.01G     0.9042      0.868     0.9423        404        640:   8%|▊         | 20/237 [00:32<06:09,  1.70s/it]
       3/30      7.08G     0.8984     0.8672     0.9417        304        640:   8%|▊         | 20/237 [00:34<06:09,  1.70s/it]
       3/30      7.08G     0.8984     0.8672     0.9417        304        640:   9%|▉         | 21/237 [00:34<06:50,  1.90s/it]
       3/30       6.9G     0.8964     0.8678     0.9407        386        640:   9%|▉         | 21/237 [00:36<06:50,  1.90s/it]
       3/30       6.9G     0.8964     0.8678     0.9407        386        640:   9%|▉         | 22/237 [00:36<06:49,  1.91s/it]
       3/30      7.01G     0.8928     0.8705     0.9402        360        640:   9%|▉         | 22/237 [00:38<06:49,  1.91s/it]
       3/30      7.01G     0.8928     0.8705     0.9402        360        640:  10%|▉         | 23/237 [00:38<06:34,  1.85s/it]
       3/30       6.9G     0.8927     0.8695     0.9382        566        640:  10%|▉         | 23/237 [00:40<06:34,  1.85s/it]
       3/30       6.9G     0.8927     0.8695     0.9382        566        640:  10%|█         | 24/237 [00:40<06:21,  1.79s/it]
       3/30       6.9G     0.8927     0.8704     0.9371        535        640:  10%|█         | 24/237 [00:41<06:21,  1.79s/it]
       3/30       6.9G     0.8927     0.8704     0.9371        535        640:  11%|█         | 25/237 [00:41<06:00,  1.70s/it]
       3/30      7.09G      0.891     0.8706     0.9373        392        640:  11%|█         | 25/237 [00:42<06:00,  1.70s/it]
       3/30      7.09G      0.891     0.8706     0.9373        392        640:  11%|█         | 26/237 [00:42<05:38,  1.61s/it]
       3/30      7.01G     0.8887     0.8719     0.9364        440        640:  11%|█         | 26/237 [00:44<05:38,  1.61s/it]
       3/30      7.01G     0.8887     0.8719     0.9364        440        640:  11%|█▏        | 27/237 [00:44<05:44,  1.64s/it]
       3/30      7.01G       0.89      0.874      0.936        468        640:  11%|█▏        | 27/237 [00:46<05:44,  1.64s/it]
       3/30      7.01G       0.89      0.874      0.936        468        640:  12%|█▏        | 28/237 [00:46<06:05,  1.75s/it]
       3/30      7.01G     0.8911     0.8735     0.9357        445        640:  12%|█▏        | 28/237 [00:47<06:05,  1.75s/it]
       3/30      7.01G     0.8911     0.8735     0.9357        445        640:  12%|█▏        | 29/237 [00:47<05:40,  1.64s/it]
       3/30      7.01G     0.8915     0.8734     0.9354        470        640:  12%|█▏        | 29/237 [00:49<05:40,  1.64s/it]
       3/30      7.01G     0.8915     0.8734     0.9354        470        640:  13%|█▎        | 30/237 [00:49<05:48,  1.68s/it]
       3/30      7.01G     0.8926     0.8731     0.9357        392        640:  13%|█▎        | 30/237 [00:51<05:48,  1.68s/it]
       3/30      7.01G     0.8926     0.8731     0.9357        392        640:  13%|█▎        | 31/237 [00:51<05:46,  1.68s/it]
       3/30       6.9G     0.8914     0.8722      0.935        475        640:  13%|█▎        | 31/237 [00:52<05:46,  1.68s/it]
       3/30       6.9G     0.8914     0.8722      0.935        475        640:  14%|█▎        | 32/237 [00:52<05:19,  1.56s/it]
       3/30      7.01G     0.8934     0.8742     0.9351        352        640:  14%|█▎        | 32/237 [00:54<05:19,  1.56s/it]
       3/30      7.01G     0.8934     0.8742     0.9351        352        640:  14%|█▍        | 33/237 [00:54<05:44,  1.69s/it]
       3/30      7.09G     0.8907     0.8737     0.9353        392        640:  14%|█▍        | 33/237 [00:56<05:44,  1.69s/it]
       3/30      7.09G     0.8907     0.8737     0.9353        392        640:  14%|█▍        | 34/237 [00:56<05:42,  1.69s/it]
       3/30      7.01G     0.8905     0.8733     0.9354        541        640:  14%|█▍        | 34/237 [00:57<05:42,  1.69s/it]
       3/30      7.01G     0.8905     0.8733     0.9354        541        640:  15%|█▍        | 35/237 [00:57<05:34,  1.66s/it]
       3/30      7.12G     0.8907      0.874     0.9352        516        640:  15%|█▍        | 35/237 [00:59<05:34,  1.66s/it]
       3/30      7.12G     0.8907      0.874     0.9352        516        640:  15%|█▌        | 36/237 [00:59<05:04,  1.51s/it]
       3/30       6.9G     0.8932     0.8745      0.935        574        640:  15%|█▌        | 36/237 [01:00<05:04,  1.51s/it]
       3/30       6.9G     0.8932     0.8745      0.935        574        640:  16%|█▌        | 37/237 [01:00<05:09,  1.55s/it]
       3/30      7.01G     0.8933     0.8753      0.935        518        640:  16%|█▌        | 37/237 [01:02<05:09,  1.55s/it]
       3/30      7.01G     0.8933     0.8753      0.935        518        640:  16%|█▌        | 38/237 [01:02<05:17,  1.60s/it]
       3/30      7.01G     0.8919      0.875     0.9354        319        640:  16%|█▌        | 38/237 [01:04<05:17,  1.60s/it]
       3/30      7.01G     0.8919      0.875     0.9354        319        640:  16%|█▋        | 39/237 [01:04<06:07,  1.86s/it]
       3/30      7.09G     0.8923     0.8738     0.9355        412        640:  16%|█▋        | 39/237 [01:06<06:07,  1.86s/it]
       3/30      7.09G     0.8923     0.8738     0.9355        412        640:  17%|█▋        | 40/237 [01:06<05:52,  1.79s/it]
       3/30      7.01G     0.8957     0.8745     0.9359        352        640:  17%|█▋        | 40/237 [01:08<05:52,  1.79s/it]
       3/30      7.01G     0.8957     0.8745     0.9359        352        640:  17%|█▋        | 41/237 [01:08<05:55,  1.81s/it]
       3/30       6.9G     0.8978      0.875     0.9358        546        640:  17%|█▋        | 41/237 [01:10<05:55,  1.81s/it]
       3/30       6.9G     0.8978      0.875     0.9358        546        640:  18%|█▊        | 42/237 [01:10<05:59,  1.84s/it]
       3/30       6.9G     0.8994     0.8757     0.9359        465        640:  18%|█▊        | 42/237 [01:12<05:59,  1.84s/it]
       3/30       6.9G     0.8994     0.8757     0.9359        465        640:  18%|█▊        | 43/237 [01:12<05:46,  1.79s/it]
       3/30       6.9G     0.8983     0.8748     0.9355        451        640:  18%|█▊        | 43/237 [01:13<05:46,  1.79s/it]
       3/30       6.9G     0.8983     0.8748     0.9355        451        640:  19%|█▊        | 44/237 [01:13<05:38,  1.75s/it]
       3/30      7.01G     0.8983     0.8755     0.9349        551        640:  19%|█▊        | 44/237 [01:15<05:38,  1.75s/it]
       3/30      7.01G     0.8983     0.8755     0.9349        551        640:  19%|█▉        | 45/237 [01:15<05:45,  1.80s/it]
       3/30      7.01G     0.8988     0.8755     0.9357        358        640:  19%|█▉        | 45/237 [01:17<05:45,  1.80s/it]
       3/30      7.01G     0.8988     0.8755     0.9357        358        640:  19%|█▉        | 46/237 [01:17<05:59,  1.88s/it]
       3/30       6.9G     0.9015     0.8763     0.9361        618        640:  19%|█▉        | 46/237 [01:19<05:59,  1.88s/it]
       3/30       6.9G     0.9015     0.8763     0.9361        618        640:  20%|█▉        | 47/237 [01:19<05:48,  1.83s/it]
       3/30       6.9G      0.902     0.8768     0.9357        466        640:  20%|█▉        | 47/237 [01:21<05:48,  1.83s/it]
       3/30       6.9G      0.902     0.8768     0.9357        466        640:  20%|██        | 48/237 [01:21<05:41,  1.80s/it]
       3/30       6.9G     0.9033     0.8775     0.9357        521        640:  20%|██        | 48/237 [01:23<05:41,  1.80s/it]
       3/30       6.9G     0.9033     0.8775     0.9357        521        640:  21%|██        | 49/237 [01:23<05:58,  1.91s/it]
       3/30       6.9G     0.9044     0.8786     0.9358        489        640:  21%|██        | 49/237 [01:24<05:58,  1.91s/it]
       3/30       6.9G     0.9044     0.8786     0.9358        489        640:  21%|██        | 50/237 [01:24<05:39,  1.81s/it]
       3/30      7.01G     0.9074     0.8805     0.9362        512        640:  21%|██        | 50/237 [01:26<05:39,  1.81s/it]
       3/30      7.01G     0.9074     0.8805     0.9362        512        640:  22%|██▏       | 51/237 [01:26<05:44,  1.85s/it]
       3/30      7.06G     0.9087     0.8843     0.9376        427        640:  22%|██▏       | 51/237 [01:28<05:44,  1.85s/it]
       3/30      7.06G     0.9087     0.8843     0.9376        427        640:  22%|██▏       | 52/237 [01:28<05:09,  1.67s/it]
       3/30       6.9G     0.9092     0.8845     0.9378        531        640:  22%|██▏       | 52/237 [01:29<05:09,  1.67s/it]
       3/30       6.9G     0.9092     0.8845     0.9378        531        640:  22%|██▏       | 53/237 [01:29<04:48,  1.57s/it]
       3/30      7.01G     0.9109     0.8854     0.9378        526        640:  22%|██▏       | 53/237 [01:31<04:48,  1.57s/it]
       3/30      7.01G     0.9109     0.8854     0.9378        526        640:  23%|██▎       | 54/237 [01:31<04:59,  1.63s/it]
       3/30      7.01G     0.9107      0.885     0.9378        483        640:  23%|██▎       | 54/237 [01:33<04:59,  1.63s/it]
       3/30      7.01G     0.9107      0.885     0.9378        483        640:  23%|██▎       | 55/237 [01:33<05:14,  1.73s/it]
       3/30       6.9G     0.9111     0.8863     0.9379        503        640:  23%|██▎       | 55/237 [01:35<05:14,  1.73s/it]
       3/30       6.9G     0.9111     0.8863     0.9379        503        640:  24%|██▎       | 56/237 [01:35<05:19,  1.76s/it]
       3/30      7.01G     0.9103     0.8857      0.938        474        640:  24%|██▎       | 56/237 [01:36<05:19,  1.76s/it]
       3/30      7.01G     0.9103     0.8857      0.938        474        640:  24%|██▍       | 57/237 [01:36<05:19,  1.77s/it]
       3/30       6.9G     0.9099      0.886     0.9377        425        640:  24%|██▍       | 57/237 [01:38<05:19,  1.77s/it]
       3/30       6.9G     0.9099      0.886     0.9377        425        640:  24%|██▍       | 58/237 [01:38<05:12,  1.74s/it]
       3/30      7.01G     0.9137      0.888     0.9386        469        640:  24%|██▍       | 58/237 [01:40<05:12,  1.74s/it]
       3/30      7.01G     0.9137      0.888     0.9386        469        640:  25%|██▍       | 59/237 [01:40<05:06,  1.72s/it]
       3/30       6.9G     0.9139     0.8882     0.9386        459        640:  25%|██▍       | 59/237 [01:42<05:06,  1.72s/it]
       3/30       6.9G     0.9139     0.8882     0.9386        459        640:  25%|██▌       | 60/237 [01:42<05:18,  1.80s/it]
       3/30      7.01G     0.9138     0.8884     0.9389        590        640:  25%|██▌       | 60/237 [01:43<05:18,  1.80s/it]
       3/30      7.01G     0.9138     0.8884     0.9389        590        640:  26%|██▌       | 61/237 [01:43<05:15,  1.79s/it]
       3/30       6.9G     0.9158     0.8891     0.9391        409        640:  26%|██▌       | 61/237 [01:45<05:15,  1.79s/it]
       3/30       6.9G     0.9158     0.8891     0.9391        409        640:  26%|██▌       | 62/237 [01:45<05:27,  1.87s/it]
       3/30      7.01G     0.9155     0.8899     0.9397        415        640:  26%|██▌       | 62/237 [01:47<05:27,  1.87s/it]
       3/30      7.01G     0.9155     0.8899     0.9397        415        640:  27%|██▋       | 63/237 [01:47<04:56,  1.70s/it]
       3/30      7.01G     0.9161     0.8917     0.9399        272        640:  27%|██▋       | 63/237 [01:49<04:56,  1.70s/it]
       3/30      7.01G     0.9161     0.8917     0.9399        272        640:  27%|██▋       | 64/237 [01:49<05:34,  1.94s/it]
       3/30      7.01G      0.915     0.8909     0.9396        365        640:  27%|██▋       | 64/237 [01:51<05:34,  1.94s/it]
       3/30      7.01G      0.915     0.8909     0.9396        365        640:  27%|██▋       | 65/237 [01:51<05:26,  1.90s/it]
       3/30      7.01G     0.9133     0.8904     0.9391        399        640:  27%|██▋       | 65/237 [01:53<05:26,  1.90s/it]
       3/30      7.01G     0.9133     0.8904     0.9391        399        640:  28%|██▊       | 66/237 [01:53<05:16,  1.85s/it]
       3/30      7.01G     0.9127     0.8904     0.9389        423        640:  28%|██▊       | 66/237 [01:54<05:16,  1.85s/it]
       3/30      7.01G     0.9127     0.8904     0.9389        423        640:  28%|██▊       | 67/237 [01:54<04:38,  1.64s/it]
       3/30      7.01G     0.9125     0.8901     0.9394        365        640:  28%|██▊       | 67/237 [01:56<04:38,  1.64s/it]
       3/30      7.01G     0.9125     0.8901     0.9394        365        640:  29%|██▊       | 68/237 [01:56<04:35,  1.63s/it]
       3/30      7.12G     0.9126     0.8898     0.9398        331        640:  29%|██▊       | 68/237 [01:57<04:35,  1.63s/it]
